// <auto-generated/>
#nullable enable

namespace HermesProxy.World.Objects.Version.V3_4_3_54261;

public partial class ObjectUpdateBuilder
{
    internal void WriteCreateActivePlayerData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ActivePlayerData ?? new HermesProxy.World.Objects.ActivePlayerData();
        WriteCreateActivePlayerAll(data, src);
    }

    internal void WriteUpdateActivePlayerData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ActivePlayerData ?? new HermesProxy.World.Objects.ActivePlayerData();
        System.Span<uint> blocksBuf = stackalloc uint[48];
        var blocks = new Framework.Util.StackBitMask(blocksBuf);
        ApplyActivePlayerInvSlotsMaskMutator(ref blocks, src);
        ApplyActivePlayerGlyphsMaskMutator(ref blocks, src);
        data.WriteInt32((int)src.PropertySeed.GetValueOrDefault());
        data.WriteInt32((int)src.RandomProperty.GetValueOrDefault());
        if (IsOwner) {
            data.WriteUInt32(src.Durability.GetValueOrDefault());
        }
        if (IsOwner) {
            data.WriteUInt32(src.MaxDurability.GetValueOrDefault());
        }
        data.WriteUInt32(src.CreatePlayedTime.GetValueOrDefault());
        data.WriteInt32(0);
        data.WriteInt64(0L);
        if (IsOwner) {
            data.WriteUInt64(0uL);
        }
        if (IsOwner) {
            data.WriteUInt8((byte)0);
        }
        data.WriteUInt32(0u);
        data.WriteUInt32(0u);
        if (IsOwner) {
            data.WriteUInt32(0u);
        }
        data.WriteUInt32(0u);
        data.WriteUInt32(0u);
        if (IsOwner) {
            data.WriteUInt16((ushort)0);
        }
        data.WriteBits(0u, 6);
        data.FlushBits();
    }

    internal void WriteUpdateItemData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ItemData ?? new HermesProxy.World.Objects.ItemData();
        System.Span<uint> blocksBuf = stackalloc uint[2];
        var blocks = new Framework.Util.StackBitMask(blocksBuf);
        if (src.Owner != null) { blocks.SetBit(0); blocks.SetBit(3); }
        if (src.ContainedIn != null) { blocks.SetBit(0); blocks.SetBit(4); }
        if (src.Creator != null) { blocks.SetBit(0); blocks.SetBit(5); }
        if (src.GiftCreator != null) { blocks.SetBit(0); blocks.SetBit(6); }
        if (src.StackCount.HasValue) { blocks.SetBit(0); blocks.SetBit(7); }
        if (src.Duration.HasValue) { blocks.SetBit(0); blocks.SetBit(8); }
        if (src.SpellCharges != null && src.SpellCharges[0].HasValue) { blocks.SetBit(23); blocks.SetBit(24); }
        if (src.SpellCharges != null && src.SpellCharges[1].HasValue) { blocks.SetBit(23); blocks.SetBit(25); }
        if (src.SpellCharges != null && src.SpellCharges[2].HasValue) { blocks.SetBit(23); blocks.SetBit(26); }
        if (src.SpellCharges != null && src.SpellCharges[3].HasValue) { blocks.SetBit(23); blocks.SetBit(27); }
        if (src.SpellCharges != null && src.SpellCharges[4].HasValue) { blocks.SetBit(23); blocks.SetBit(28); }
        if (src.Flags.HasValue) { blocks.SetBit(0); blocks.SetBit(9); }
        if (src.Enchantment != null && src.Enchantment[0] != null) { blocks.SetBit(29); blocks.SetBit(30); }
        if (src.Enchantment != null && src.Enchantment[1] != null) { blocks.SetBit(29); blocks.SetBit(31); }
        if (src.Enchantment != null && src.Enchantment[2] != null) { blocks.SetBit(29); blocks.SetBit(32); }
        if (src.Enchantment != null && src.Enchantment[3] != null) { blocks.SetBit(29); blocks.SetBit(33); }
        if (src.Enchantment != null && src.Enchantment[4] != null) { blocks.SetBit(29); blocks.SetBit(34); }
        if (src.Enchantment != null && src.Enchantment[5] != null) { blocks.SetBit(29); blocks.SetBit(35); }
        if (src.Enchantment != null && src.Enchantment[6] != null) { blocks.SetBit(29); blocks.SetBit(36); }
        if (src.Enchantment != null && src.Enchantment[7] != null) { blocks.SetBit(29); blocks.SetBit(37); }
        if (src.Enchantment != null && src.Enchantment[8] != null) { blocks.SetBit(29); blocks.SetBit(38); }
        if (src.Enchantment != null && src.Enchantment[9] != null) { blocks.SetBit(29); blocks.SetBit(39); }
        if (src.Enchantment != null && src.Enchantment[10] != null) { blocks.SetBit(29); blocks.SetBit(40); }
        if (src.Enchantment != null && src.Enchantment[11] != null) { blocks.SetBit(29); blocks.SetBit(41); }
        if (src.Enchantment != null && src.Enchantment[12] != null) { blocks.SetBit(29); blocks.SetBit(42); }
        if (src.PropertySeed.HasValue) { blocks.SetBit(0); blocks.SetBit(10); }
        if (src.RandomProperty.HasValue) { blocks.SetBit(0); blocks.SetBit(11); }
        if (src.Durability.HasValue) { blocks.SetBit(0); blocks.SetBit(12); }
        if (src.MaxDurability.HasValue) { blocks.SetBit(0); blocks.SetBit(13); }
        if (src.CreatePlayedTime.HasValue) { blocks.SetBit(0); blocks.SetBit(14); }
        if (src.Context.HasValue) { blocks.SetBit(0); blocks.SetBit(15); }
        if (src.ArtifactXP.HasValue) { blocks.SetBit(0); blocks.SetBit(17); }
        if (src.ItemAppearanceModID.HasValue) { blocks.SetBit(0); blocks.SetBit(18); }
        byte blocksMask = 0;
        for (int __i = 0; __i < 2; __i++)
            if (blocks[__i] != 0) blocksMask |= (byte)(1 << __i);
        data.WriteBits(blocksMask, 2);
        for (int __i = 0; __i < 2; __i++)
            if ((blocksMask & (1 << __i)) != 0) data.WriteBits(blocks[__i], 32);
        data.FlushBits();
        if (blocksMask == 0) return;
        if (blocks.IsBitSet(3)) data.WritePackedGuid128(src.Owner!.Value);
        if (blocks.IsBitSet(4)) data.WritePackedGuid128(src.ContainedIn!.Value);
        if (blocks.IsBitSet(5)) data.WritePackedGuid128(src.Creator!.Value);
        if (blocks.IsBitSet(6)) data.WritePackedGuid128(src.GiftCreator!.Value);
        if (blocks.IsBitSet(7)) data.WriteUInt32(src.StackCount!.Value);
        if (blocks.IsBitSet(8)) data.WriteUInt32(src.Duration!.Value);
        if (blocks.IsBitSet(9)) data.WriteUInt32(src.Flags!.Value);
        if (blocks.IsBitSet(10)) data.WriteInt32((int)src.PropertySeed!.Value);
        if (blocks.IsBitSet(11)) data.WriteInt32((int)src.RandomProperty!.Value);
        if (blocks.IsBitSet(12)) data.WriteUInt32(src.Durability!.Value);
        if (blocks.IsBitSet(13)) data.WriteUInt32(src.MaxDurability!.Value);
        if (blocks.IsBitSet(14)) data.WriteUInt32(src.CreatePlayedTime!.Value);
        if (blocks.IsBitSet(15)) data.WriteInt32(src.Context!.Value);
        if (blocks.IsBitSet(17)) data.WriteUInt64(src.ArtifactXP!.Value);
        if (blocks.IsBitSet(18)) data.WriteUInt8((byte)src.ItemAppearanceModID!.Value);
        if (blocks.IsBitSet(24)) data.WriteInt32(src.SpellCharges![0]!.Value);
        if (blocks.IsBitSet(25)) data.WriteInt32(src.SpellCharges![1]!.Value);
        if (blocks.IsBitSet(26)) data.WriteInt32(src.SpellCharges![2]!.Value);
        if (blocks.IsBitSet(27)) data.WriteInt32(src.SpellCharges![3]!.Value);
        if (blocks.IsBitSet(28)) data.WriteInt32(src.SpellCharges![4]!.Value);
        if (blocks.IsBitSet(30)) WriteEnchantmentUpdate(data, src.Enchantment!, 0);
        if (blocks.IsBitSet(31)) WriteEnchantmentUpdate(data, src.Enchantment!, 1);
        if (blocks.IsBitSet(32)) WriteEnchantmentUpdate(data, src.Enchantment!, 2);
        if (blocks.IsBitSet(33)) WriteEnchantmentUpdate(data, src.Enchantment!, 3);
        if (blocks.IsBitSet(34)) WriteEnchantmentUpdate(data, src.Enchantment!, 4);
        if (blocks.IsBitSet(35)) WriteEnchantmentUpdate(data, src.Enchantment!, 5);
        if (blocks.IsBitSet(36)) WriteEnchantmentUpdate(data, src.Enchantment!, 6);
        if (blocks.IsBitSet(37)) WriteEnchantmentUpdate(data, src.Enchantment!, 7);
        if (blocks.IsBitSet(38)) WriteEnchantmentUpdate(data, src.Enchantment!, 8);
        if (blocks.IsBitSet(39)) WriteEnchantmentUpdate(data, src.Enchantment!, 9);
        if (blocks.IsBitSet(40)) WriteEnchantmentUpdate(data, src.Enchantment!, 10);
        if (blocks.IsBitSet(41)) WriteEnchantmentUpdate(data, src.Enchantment!, 11);
        if (blocks.IsBitSet(42)) WriteEnchantmentUpdate(data, src.Enchantment!, 12);
    }

    internal bool HasAnyItemFieldSet()
    {
        var src = _updateData.ItemData;
        if (src == null) return false;
        if (src.Owner != null) return true;
        if (src.ContainedIn != null) return true;
        if (src.Creator != null) return true;
        if (src.GiftCreator != null) return true;
        if (src.StackCount.HasValue) return true;
        if (src.Duration.HasValue) return true;
        if (src.SpellCharges != null) for (int i = 0; i < 5; i++) if (src.SpellCharges[i].HasValue) return true;
        if (src.Flags.HasValue) return true;
        if (src.Enchantment != null) for (int i = 0; i < 13; i++) if (src.Enchantment[i] != null) return true;
        if (src.PropertySeed.HasValue) return true;
        if (src.RandomProperty.HasValue) return true;
        if (src.Durability.HasValue) return true;
        if (src.MaxDurability.HasValue) return true;
        if (src.CreatePlayedTime.HasValue) return true;
        if (src.Context.HasValue) return true;
        if (src.ArtifactXP.HasValue) return true;
        if (src.ItemAppearanceModID.HasValue) return true;
        return false;
    }

    internal void WriteCreateObjectData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ObjectData ?? new HermesProxy.World.Objects.ObjectData();
        data.WriteInt32(src.EntryID.GetValueOrDefault());
        data.WriteUInt32(src.DynamicFlags.GetValueOrDefault());
        data.WriteFloat(src.Scale ?? 1f);
    }

    internal void WriteUpdateObjectData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ObjectData ?? new HermesProxy.World.Objects.ObjectData();
        uint mask = 0u;
        if (src.EntryID.HasValue) mask |= (1u << 1);
        if (src.DynamicFlags.HasValue) mask |= (1u << 2);
        if (src.Scale.HasValue) mask |= (1u << 3);
        if (mask != 0) mask |= 1u;
        data.WriteBits(mask, 4);
        data.FlushBits();
        if ((mask & 1) == 0) return;
        if (src.EntryID.HasValue) data.WriteInt32(src.EntryID.Value);
        if (src.DynamicFlags.HasValue) data.WriteUInt32(src.DynamicFlags.Value);
        if (src.Scale.HasValue) data.WriteFloat(src.Scale.Value);
    }

    internal bool HasAnyObjectFieldSet()
    {
        var src = _updateData.ObjectData;
        if (src == null) return false;
        if (src.EntryID.HasValue) return true;
        if (src.DynamicFlags.HasValue) return true;
        if (src.Scale.HasValue) return true;
        return false;
    }

    internal void WriteCreatePlayerData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.PlayerData ?? new HermesProxy.World.Objects.PlayerData();
        data.WritePackedGuid128(src.DuelArbiter ?? HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.WowAccount ?? HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.LootTargetGUID ?? HermesProxy.World.WowGuid128.Empty);
        data.WriteUInt32(src.PlayerFlags.GetValueOrDefault());
        data.WriteUInt32(src.PlayerFlagsEx.GetValueOrDefault());
        data.WriteUInt32(src.GuildRankID.GetValueOrDefault());
        data.WriteUInt32(src.GuildDeleteDate.GetValueOrDefault());
        data.WriteInt32(src.GuildLevel.GetValueOrDefault());
        WriteCreatePlayerCustomizationsCount(data, src);
        data.WriteUInt8(src.PartyType.GetValueOrDefault());
        data.WriteUInt8((byte)0);
        data.WriteUInt8(src.NumBankSlots.GetValueOrDefault());
        data.WriteUInt8(src.NativeSex.GetValueOrDefault());
        data.WriteUInt8(src.Inebriation.GetValueOrDefault());
        data.WriteUInt8(src.PvpTitle.GetValueOrDefault());
        data.WriteUInt8(src.ArenaFaction.GetValueOrDefault());
        data.WriteUInt8(src.PvPRank.GetValueOrDefault());
        data.WriteInt32(0);
        data.WriteUInt32(src.DuelTeam.GetValueOrDefault());
        data.WriteInt32(src.GuildTimeStamp.GetValueOrDefault());
        if (IsOwner) {
            WriteCreatePlayerQuestLog(data, src);
        }
        WriteCreatePlayerVisibleItems(data, src);
        data.WriteInt32(src.ChosenTitle.GetValueOrDefault());
        data.WriteInt32(0);
        data.WriteUInt32(src.VirtualPlayerRealm.GetValueOrDefault());
        data.WriteUInt32(src.CurrentSpecID.GetValueOrDefault());
        data.WriteInt32(0);
        data.WriteFloat(0f);
        data.WriteFloat(0f);
        data.WriteFloat(0f);
        data.WriteFloat(0f);
        data.WriteFloat(0f);
        data.WriteFloat(0f);
        data.WriteUInt8((byte)0);
        data.WriteInt32(src.HonorLevel.GetValueOrDefault());
        WriteCreatePlayerLogoutTime(data, src);
        data.WriteUInt32(0u);
        data.WriteInt32(0);
        WriteCreatePlayerBnetAccount(data, src);
        data.WriteUInt32(0u);
        data.WriteUInt32(0u);
        data.WriteUInt32(0u);
        data.WriteUInt32(0u);
        data.WriteUInt32(0u);
        data.WriteUInt32(0u);
        data.WriteUInt32(0u);
        data.WriteUInt32(0u);
        data.WriteUInt32(0u);
        data.WriteUInt32(0u);
        data.WriteUInt32(0u);
        data.WriteUInt32(0u);
        data.WriteUInt32(0u);
        data.WriteUInt32(0u);
        data.WriteUInt32(0u);
        data.WriteUInt32(0u);
        data.WriteUInt32(0u);
        data.WriteUInt32(0u);
        data.WriteUInt32(0u);
        data.WriteUInt32(0u);
        WriteCreatePlayerCustomizationsData(data, src);
        data.WriteFloat(0f);
        data.WriteFloat(0f);
        data.WriteUInt32(0u);
    }

    internal void WriteUpdatePlayerData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.PlayerData ?? new HermesProxy.World.Objects.PlayerData();
        System.Span<uint> blocksBuf = stackalloc uint[3];
        var blocks = new Framework.Util.StackBitMask(blocksBuf);
        if (src.DuelArbiter != null) { blocks.SetBit(0); blocks.SetBit(4); }
        if (src.WowAccount != null) { blocks.SetBit(0); blocks.SetBit(5); }
        if (src.LootTargetGUID != null) { blocks.SetBit(0); blocks.SetBit(6); }
        if (src.PlayerFlags.HasValue) { blocks.SetBit(0); blocks.SetBit(7); }
        if (src.PlayerFlagsEx.HasValue) { blocks.SetBit(0); blocks.SetBit(8); }
        if (src.GuildRankID.HasValue) { blocks.SetBit(0); blocks.SetBit(9); }
        if (src.GuildDeleteDate.HasValue) { blocks.SetBit(0); blocks.SetBit(10); }
        if (src.GuildLevel.HasValue) { blocks.SetBit(0); blocks.SetBit(11); }
        if (src.NumBankSlots.HasValue) { blocks.SetBit(0); blocks.SetBit(12); }
        if (src.NativeSex.HasValue) { blocks.SetBit(0); blocks.SetBit(13); }
        if (src.Inebriation.HasValue) { blocks.SetBit(0); blocks.SetBit(14); }
        if (src.PvpTitle.HasValue) { blocks.SetBit(0); blocks.SetBit(15); }
        if (src.ArenaFaction.HasValue) { blocks.SetBit(0); blocks.SetBit(16); }
        if (src.PvPRank.HasValue) { blocks.SetBit(0); blocks.SetBit(17); }
        if (src.DuelTeam.HasValue) { blocks.SetBit(0); blocks.SetBit(19); }
        if (src.GuildTimeStamp.HasValue) { blocks.SetBit(0); blocks.SetBit(20); }
        if (src.ChosenTitle.HasValue) { blocks.SetBit(0); blocks.SetBit(21); }
        if (src.VirtualPlayerRealm.HasValue) { blocks.SetBit(0); blocks.SetBit(23); }
        if (src.CurrentSpecID.HasValue) { blocks.SetBit(0); blocks.SetBit(24); }
        if (src.HonorLevel.HasValue) { blocks.SetBit(0); blocks.SetBit(27); }
        if (src.FakeInebriation.HasValue) { blocks.SetBit(0); blocks.SetBit(22); }
        if (src.QuestLog != null && src.QuestLog[0] != null && src.QuestLog[0]!.QuestID.HasValue) { blocks.SetBit(35); blocks.SetBit(36); }
        if (src.QuestLog != null && src.QuestLog[1] != null && src.QuestLog[1]!.QuestID.HasValue) { blocks.SetBit(35); blocks.SetBit(37); }
        if (src.QuestLog != null && src.QuestLog[2] != null && src.QuestLog[2]!.QuestID.HasValue) { blocks.SetBit(35); blocks.SetBit(38); }
        if (src.QuestLog != null && src.QuestLog[3] != null && src.QuestLog[3]!.QuestID.HasValue) { blocks.SetBit(35); blocks.SetBit(39); }
        if (src.QuestLog != null && src.QuestLog[4] != null && src.QuestLog[4]!.QuestID.HasValue) { blocks.SetBit(35); blocks.SetBit(40); }
        if (src.QuestLog != null && src.QuestLog[5] != null && src.QuestLog[5]!.QuestID.HasValue) { blocks.SetBit(35); blocks.SetBit(41); }
        if (src.QuestLog != null && src.QuestLog[6] != null && src.QuestLog[6]!.QuestID.HasValue) { blocks.SetBit(35); blocks.SetBit(42); }
        if (src.QuestLog != null && src.QuestLog[7] != null && src.QuestLog[7]!.QuestID.HasValue) { blocks.SetBit(35); blocks.SetBit(43); }
        if (src.QuestLog != null && src.QuestLog[8] != null && src.QuestLog[8]!.QuestID.HasValue) { blocks.SetBit(35); blocks.SetBit(44); }
        if (src.QuestLog != null && src.QuestLog[9] != null && src.QuestLog[9]!.QuestID.HasValue) { blocks.SetBit(35); blocks.SetBit(45); }
        if (src.QuestLog != null && src.QuestLog[10] != null && src.QuestLog[10]!.QuestID.HasValue) { blocks.SetBit(35); blocks.SetBit(46); }
        if (src.QuestLog != null && src.QuestLog[11] != null && src.QuestLog[11]!.QuestID.HasValue) { blocks.SetBit(35); blocks.SetBit(47); }
        if (src.QuestLog != null && src.QuestLog[12] != null && src.QuestLog[12]!.QuestID.HasValue) { blocks.SetBit(35); blocks.SetBit(48); }
